:1.0,104.66,0.0,104.867,26.58,104.738,999.585,104.686,49.319,104.712,10.197473,104.648,1.0,1.0,100.0,1.0,1.0,1.905,-104.457,113.665,-1.0,-1.0,0.0,-121.953,-122.746,54.511,-121.953,-122.746,54.511,0.0,-122.746,54.511,0.0,-80.992,54.511,0.0,-80.992,-268.687,0.0,-80.992,-268.687,101.825,-80.992,-268.687,101.825,0.0,-268.687,101.825,0.0,-127.894,101.825,0.0,-127.894,-330.871,0.0,-127.894,-330.871,94.193,-127.894,-330.871,94.193,0.0,-330.871,94.193,0.0,-207.243,94.193,0.0,-207.243,-441.576,0.0,-207.243,-441.576,66.883,-207.243,-441.576,66.883,0.0,-441.576,66.883,0.0,-67.556,66.883,0.0,-67.556,-182.753,;
:1.0,105.039,0.0,105.26,26.59,105.115,999.603,105.064,49.497,105.089,0.3281783,105.02,1.0,1.0,100.0,1.0,1.0,1.951,-104.127,113.597,-1.0,-1.0,0.0,-123.173,-122.795,53.615,-123.173,-122.795,53.615,0.0,-122.795,53.615,0.0,-82.41,53.615,0.0,-82.41,-269.779,0.0,-82.41,-269.779,102.37,-82.41,-269.779,102.37,0.0,-269.779,102.37,0.0,-130.21,102.37,0.0,-130.21,-332.405,0.0,-130.21,-332.405,94.599,-130.21,-332.405,94.599,0.0,-332.405,94.599,0.0,-212.081,94.599,0.0,-212.081,-444.116,0.0,-212.081,-444.116,66.991,-212.081,-444.116,66.991,0.0,-444.116,66.991,0.0,-68.594,66.991,0.0,-68.594,-183.122,;
:0.0,105.408,0.0,105.642,26.6,105.486,999.593,105.436,49.648,105.461,9.718833,105.39,1.0,1.0,100.0,1.0,1.0,2.063,-103.377,113.858,-1.0,-1.0,0.0,-122.888,-121.683,53.767,-122.888,-121.683,53.767,0.0,-121.683,53.767,0.0,-83.808,53.767,0.0,-83.808,-267.707,0.0,-83.808,-267.707,102.059,-83.808,-267.707,102.059,0.0,-267.707,102.059,0.0,-132.782,102.059,0.0,-132.782,-327.921,0.0,-132.782,-327.921,94.338,-132.782,-327.921,94.338,0.0,-327.921,94.338,0.0,-218.023,94.338,0.0,-218.023,-433.069,0.0,-218.023,-433.069,66.854,-218.023,-433.069,66.854,0.0,-433.069,66.854,0.0,-69.199,66.854,0.0,-69.199,-182.121,;
:0.0,105.841,0.0,106.059,26.58,105.919,999.604,105.868,48.961,105.894,9.854185,105.821,1.0,1.0,100.0,1.0,1.0,2.109,-103.031,113.589,-1.0,-1.0,0.0,-123.132,-121.299,53.803,-123.132,-121.299,53.803,0.0,-121.299,53.803,0.0,-84.208,53.803,0.0,-84.208,-267.587,0.0,-84.208,-267.587,102.301,-84.208,-267.587,102.301,0.0,-267.587,102.301,0.0,-133.494,102.301,0.0,-133.494,-327.662,0.0,-133.494,-327.662,94.554,-133.494,-327.662,94.554,0.0,-327.662,94.554,0.0,-219.523,94.554,0.0,-219.523,-432.305,0.0,-219.523,-432.305,66.993,-219.523,-432.305,66.993,0.0,-432.305,66.993,0.0,-69.441,66.993,0.0,-69.441,-181.901,;
:0.0,106.227,0.0,106.462,26.59,106.306,999.576,106.255,49.285,106.28,9.736138,106.21,1.0,1.0,100.0,1.0,1.0,2.159,-102.674,113.858,-1.0,-1.0,0.0,-125.393,-121.143,54.799,-125.393,-121.143,54.799,0.0,-121.143,54.799,0.0,-86.015,54.799,0.0,-86.015,-267.778,0.0,-86.015,-267.778,101.294,-86.015,-267.778,101.294,0.0,-267.778,101.294,0.0,-136.363,101.294,0.0,-136.363,-328.032,0.0,-136.363,-328.032,93.75,-136.363,-328.032,93.75,0.0,-328.032,93.75,0.0,-225.478,93.75,0.0,-225.478,-433.115,0.0,-225.478,-433.115,66.655,-225.478,-433.115,66.655,0.0,-433.115,66.655,0.0,-70.956,66.655,0.0,-70.956,-181.832,;
:0.0,106.614,0.0,106.834,26.6,106.692,999.562,106.641,48.791,106.667,9.868819,106.596,1.0,1.0,100.0,1.0,1.0,2.205,-102.317,113.976,-1.0,-1.0,0.0,-124.947,-120.388,54.785,-124.947,-120.388,54.785,0.0,-120.388,54.785,0.0,-86.392,54.785,0.0,-86.392,-266.483,0.0,-86.392,-266.483,101.251,-86.392,-266.483,101.251,0.0,-266.483,101.251,0.0,-137.159,101.251,0.0,-137.159,-325.607,0.0,-137.159,-325.607,93.711,-137.159,-325.607,93.711,0.0,-325.607,93.711,0.0,-227.53,93.711,0.0,-227.53,-427.713,0.0,-227.53,-427.713,66.629,-227.53,-427.713,66.629,0.0,-427.713,66.629,0.0,-71.007,66.629,0.0,-71.007,-181.098,;
:0.0,106.999,0.0,107.238,26.61,107.077,999.589,107.028,49.131,107.053,9.868819,106.983,1.0,1.0,100.0,1.0,1.0,2.251,-101.967,113.53,-1.0,-1.0,0.0,-123.667,-118.615,54.998,-123.667,-118.615,54.998,0.0,-118.615,54.998,0.0,-87.929,54.998,0.0,-87.929,-262.821,0.0,-87.929,-262.821,100.99,-87.929,-262.821,100.99,0.0,-262.821,100.99,0.0,-140.233,100.99,0.0,-140.233,-318.102,0.0,-140.233,-318.102,93.499,-140.233,-318.102,93.499,0.0,-318.102,93.499,0.0,-235.261,93.499,0.0,-235.261,-410.419,0.0,-235.261,-410.419,66.532,-235.261,-410.419,66.532,0.0,-410.419,66.532,0.0,-71.391,66.532,0.0,-71.391,-179.405,;
:0.0,107.41,0.0,107.627,26.6,107.485,999.566,107.435,49.28,107.459,0.1997123,107.391,1.0,1.0,100.0,1.0,1.0,2.248,-101.975,113.606,-1.0,-1.0,0.0,-125.407,-119.784,52.384,-125.407,-119.784,52.384,0.0,-119.784,52.384,0.0,-90.002,52.384,0.0,-90.002,-267.015,0.0,-90.002,-267.015,103.684,-90.002,-267.015,103.684,0.0,-267.015,103.684,0.0,-143.728,103.684,0.0,-143.728,-323.806,0.0,-143.728,-323.806,95.658,-143.728,-323.806,95.658,0.0,-323.806,95.658,0.0,-242.839,95.658,0.0,-242.839,-419.315,0.0,-242.839,-419.315,67.452,-242.839,-419.315,67.452,0.0,-419.315,67.452,0.0,-72.867,67.452,0.0,-72.867,-181.518,;
:0.0,107.796,0.0,108.011,26.59,107.873,999.535,107.824,50.071,107.848,9.736138,107.779,1.0,1.0,100.0,1.0,1.0,2.298,-101.622,113.639,-1.0,-1.0,0.0,-125.495,-119.045,52.315,-125.495,-119.045,52.315,0.0,-119.045,52.315,0.0,-90.189,52.315,0.0,-90.189,-266.112,0.0,-90.189,-266.112,103.425,-90.189,-266.112,103.425,0.0,-266.112,103.425,0.0,-144.131,103.425,0.0,-144.131,-322.771,0.0,-144.131,-322.771,95.425,-144.131,-322.771,95.425,0.0,-322.771,95.425,0.0,-244.044,95.425,0.0,-244.044,-418.014,0.0,-244.044,-418.014,67.296,-244.044,-418.014,67.296,0.0,-418.014,67.296,0.0,-72.968,67.296,0.0,-72.968,-180.711,;
:0.0,108.195,0.0,108.412,26.6,108.269,999.576,108.219,50.613,108.244,9.73987,108.177,1.0,1.0,100.0,1.0,1.0,2.403,-100.873,113.867,-1.0,-1.0,0.0,-125.292,-118.343,51.972,-125.292,-118.343,51.972,0.0,-118.343,51.972,0.0,-90.14,51.972,0.0,-90.14,-265.568,0.0,-90.14,-265.568,103.7,-90.14,-265.568,103.7,0.0,-265.568,103.7,0.0,-144.149,103.7,0.0,-144.149,-322.244,0.0,-144.149,-322.244,95.64,-144.149,-322.244,95.64,0.0,-322.244,95.64,0.0,-244.279,95.64,0.0,-244.279,-417.496,0.0,-244.279,-417.496,67.376,-244.279,-417.496,67.376,0.0,-417.496,67.376,0.0,-72.863,67.376,0.0,-72.863,-180.069,;
:0.0,108.562,0.0,108.778,26.61,108.638,999.602,108.589,49.728,108.614,9.872501,108.542,1.0,1.0,100.0,1.0,1.0,2.51,-100.107,113.799,-1.0,-1.0,0.0,-125.037,-117.656,52.545,-125.037,-117.656,52.545,0.0,-117.656,52.545,0.0,-89.018,52.545,0.0,-89.018,-264.856,0.0,-89.018,-264.856,103.387,-89.018,-264.856,103.387,0.0,-264.856,103.387,0.0,-142.192,103.387,0.0,-142.192,-322.269,0.0,-142.192,-322.269,95.409,-142.192,-322.269,95.409,0.0,-322.269,95.409,0.0,-239.669,95.409,0.0,-239.669,-419.447,0.0,-239.669,-419.447,67.323,-239.669,-419.447,67.323,0.0,-419.447,67.323,0.0,-72.216,67.323,0.0,-72.216,-179.223,;
:0.0,108.942,0.0,109.161,26.62,109.019,999.543,108.97,49.243,108.994,9.872501,108.926,1.0,1.0,100.0,1.0,1.0,2.618,-99.335,113.816,-1.0,-1.0,0.0,-125.721,-116.99,52.445,-125.721,-116.99,52.445,0.0,-116.99,52.445,0.0,-89.899,52.445,0.0,-89.899,-265.0,0.0,-89.899,-265.0,104.057,-89.899,-265.0,104.057,0.0,-265.0,104.057,0.0,-143.762,104.057,0.0,-143.762,-322.442,0.0,-143.762,-322.442,95.993,-143.762,-322.442,95.993,0.0,-322.442,95.993,0.0,-243.089,95.993,0.0,-243.089,-419.426,0.0,-243.089,-419.426,67.668,-243.089,-419.426,67.668,0.0,-419.426,67.668,0.0,-72.788,67.668,0.0,-72.788,-178.938,;
:0.0,109.327,0.0,109.563,26.62,109.405,999.592,109.355,49.541,109.38,9.893211,109.309,1.0,1.0,100.0,1.0,1.0,2.729,-98.553,113.732,-1.0,-1.0,0.0,-127.808,-117.764,50.886,-127.808,-117.764,50.886,0.0,-117.764,50.886,0.0,-90.116,50.886,0.0,-90.116,-268.254,0.0,-90.116,-268.254,104.769,-90.116,-268.254,104.769,0.0,-268.254,104.769,0.0,-143.86,104.769,0.0,-143.86,-329.235,0.0,-143.86,-329.235,96.499,-143.86,-329.235,96.499,0.0,-329.235,96.499,0.0,-243.008,96.499,0.0,-243.008,-435.27,0.0,-243.008,-435.27,67.739,-243.008,-435.27,67.739,0.0,-435.27,67.739,0.0,-73.464,67.739,0.0,-73.464,-179.886,;
:0.0,109.717,0.0,109.951,26.61,109.794,999.551,109.745,49.895,109.769,9.718833,109.697,1.0,1.0,100.0,1.0,1.0,2.853,-97.701,113.555,-1.0,-1.0,0.0,-128.717,-117.645,51.117,-128.717,-117.645,51.117,0.0,-117.645,51.117,0.0,-90.535,51.117,0.0,-90.535,-268.338,0.0,-90.535,-268.338,104.281,-90.535,-268.338,104.281,0.0,-268.338,104.281,0.0,-144.507,104.281,0.0,-144.507,-329.844,0.0,-144.507,-329.844,96.087,-144.507,-329.844,96.087,0.0,-329.844,96.087,0.0,-244.458,96.087,0.0,-244.458,-437.333,0.0,-244.458,-437.333,67.519,-244.458,-437.333,67.519,0.0,-437.333,67.519,0.0,-73.915,67.519,0.0,-73.915,-179.709,;
:0.0,110.127,0.0,110.354,26.6,110.216,999.538,110.157,50.968,110.187,9.564218,110.108,1.0,1.0,100.0,1.0,1.0,2.91,-97.304,113.875,-1.0,-1.0,0.0,-131.479,-117.317,52.35,-131.479,-117.317,52.35,0.0,-117.317,52.35,0.0,-92.015,52.35,0.0,-92.015,-269.35,0.0,-92.015,-269.35,103.92,-92.015,-269.35,103.92,0.0,-269.35,103.92,0.0,-146.825,103.92,0.0,-146.825,-332.146,0.0,-146.825,-332.146,95.864,-146.825,-332.146,95.864,0.0,-332.146,95.864,0.0,-249.007,95.864,0.0,-249.007,-442.789,0.0,-249.007,-442.789,67.573,-249.007,-442.789,67.573,0.0,-442.789,67.573,0.0,-75.339,67.573,0.0,-75.339,-179.714,;
:0.0,110.525,0.0,110.745,26.62,110.6,999.543,110.55,48.932,110.575,9.560416,110.508,1.0,1.0,100.0,1.0,1.0,3.02,-96.545,113.648,-1.0,-1.0,0.0,-129.14,-115.836,51.572,-129.14,-115.836,51.572,0.0,-115.836,51.572,0.0,-91.454,51.572,0.0,-91.454,-266.959,0.0,-91.454,-266.959,104.806,-91.454,-266.959,104.806,0.0,-266.959,104.806,0.0,-146.285,104.806,0.0,-146.285,-327.754,0.0,-146.285,-327.754,96.585,-146.285,-327.754,96.585,0.0,-327.754,96.585,0.0,-248.502,96.585,0.0,-248.502,-433.013,0.0,-248.502,-433.013,67.899,-248.502,-433.013,67.899,0.0,-433.013,67.899,0.0,-74.393,67.899,0.0,-74.393,-178.313,;
:0.0,110.919,0.0,111.142,26.61,111.003,999.551,110.949,49.241,110.975,9.725027,110.908,1.0,1.0,100.0,1.0,1.0,3.13,-95.772,113.967,-1.0,-1.0,0.0,-131.457,-115.336,52.836,-131.457,-115.336,52.836,0.0,-115.336,52.836,0.0,-92.693,52.836,0.0,-92.693,-266.537,0.0,-92.693,-266.537,103.286,-92.693,-266.537,103.286,0.0,-266.537,103.286,0.0,-148.259,103.286,0.0,-148.259,-327.989,0.0,-148.259,-327.989,95.344,-148.259,-327.989,95.344,0.0,-327.989,95.344,0.0,-252.929,95.344,0.0,-252.929,-435.119,0.0,-252.929,-435.119,67.328,-252.929,-435.119,67.328,0.0,-435.119,67.328,0.0,-75.614,67.328,0.0,-75.614,-177.659,;
:0.0,111.317,0.0,111.538,26.6,111.395,999.573,111.343,49.082,111.369,9.718833,111.3,1.0,1.0,100.0,1.0,1.0,3.235,-94.995,113.53,-1.0,-1.0,0.0,-130.201,-113.502,52.117,-130.201,-113.502,52.117,0.0,-113.502,52.117,0.0,-94.238,52.117,0.0,-94.238,-263.057,0.0,-94.238,-263.057,103.328,-94.238,-263.057,103.328,0.0,-263.057,103.328,0.0,-151.521,103.328,0.0,-151.521,-321.084,0.0,-151.521,-321.084,95.324,-151.521,-321.084,95.324,0.0,-321.084,95.324,0.0,-262.068,95.324,0.0,-262.068,-419.392,0.0,-262.068,-419.392,67.203,-262.068,-419.392,67.203,0.0,-419.392,67.203,0.0,-76.005,67.203,0.0,-76.005,-175.843,;
:0.0,111.712,0.0,111.937,26.63,111.793,999.59,111.74,48.566,111.767,9.868819,111.696,1.0,1.0,100.0,1.0,1.0,3.348,-94.161,113.858,-1.0,-1.0,0.0,-128.594,-112.71,51.211,-128.594,-112.71,51.211,0.0,-112.71,51.211,0.0,-94.15,51.211,0.0,-94.15,-262.033,0.0,-94.15,-262.033,104.454,-94.15,-262.033,104.454,0.0,-262.033,104.454,0.0,-151.675,104.454,0.0,-151.675,-318.728,0.0,-151.675,-318.728,96.246,-151.675,-318.728,96.246,0.0,-318.728,96.246,0.0,-262.907,96.246,0.0,-262.907,-413.544,0.0,-262.907,-413.544,67.632,-262.907,-413.544,67.632,0.0,-413.544,67.632,0.0,-75.499,67.632,0.0,-75.499,-175.287,;
:0.0,112.103,0.0,112.342,26.63,112.183,999.585,112.131,49.439,112.158,9.718833,112.085,1.0,1.0,100.0,1.0,1.0,3.394,-93.799,113.782,-1.0,-1.0,0.0,-128.771,-111.911,50.431,-128.771,-111.911,50.431,0.0,-111.911,50.431,0.0,-95.026,50.431,0.0,-95.026,-261.746,0.0,-95.026,-261.746,105.171,-95.026,-261.746,105.171,0.0,-261.746,105.171,0.0,-153.403,105.171,0.0,-153.403,-318.138,0.0,-153.403,-318.138,96.821,-153.403,-318.138,96.821,0.0,-318.138,96.821,0.0,-267.426,96.821,0.0,-267.426,-412.044,0.0,-267.426,-412.044,67.868,-267.426,-412.044,67.868,0.0,-412.044,67.868,0.0,-75.936,67.868,0.0,-75.936,-174.767,;
:0.0,112.512,0.0,112.728,26.62,112.59,999.544,112.539,49.122,112.565,9.916458,112.498,1.0,1.0,100.0,1.0,1.0,3.517,-92.91,113.867,-1.0,-1.0,0.0,-130.032,-111.182,50.614,-130.032,-111.182,50.614,0.0,-111.182,50.614,0.0,-96.545,50.614,0.0,-96.545,-261.678,0.0,-96.545,-261.678,105.498,-96.545,-261.678,105.498,0.0,-261.678,105.498,0.0,-156.133,105.498,0.0,-156.133,-317.865,0.0,-156.133,-317.865,97.123,-156.133,-317.865,97.123,0.0,-317.865,97.123,0.0,-273.954,97.123,0.0,-273.954,-411.04,0.0,-273.954,-411.04,68.084,-273.954,-411.04,68.084,0.0,-411.04,68.084,0.0,-76.97,68.084,0.0,-76.97,-174.397,;
:0.0,112.901,0.0,113.145,26.63,112.985,999.549,112.93,49.616,112.957,9.867601,112.889,1.0,1.0,100.0,1.0,1.0,3.628,-92.108,113.85,0.0,0.0,0.0,-129.424,-110.358,50.006,-129.424,-110.358,50.006,0.0,-110.358,50.006,0.0,-96.166,50.006,0.0,-96.166,-260.539,0.0,-96.166,-260.539,105.374,-96.166,-260.539,105.374,0.0,-260.539,105.374,0.0,-155.645,105.374,0.0,-155.645,-316.65,0.0,-155.645,-316.65,96.968,-155.645,-316.65,96.968,0.0,-316.65,96.968,0.0,-273.456,96.968,0.0,-273.456,-409.777,0.0,-273.456,-409.777,67.894,-273.456,-409.777,67.894,0.0,-409.777,67.894,0.0,-76.609,67.894,0.0,-76.609,-173.397,;
:0.0,113.3,0.0,113.508,26.62,113.378,999.618,113.325,49.286,113.35,9.736138,113.282,1.0,1.0,100.0,1.0,1.0,3.752,-91.23,113.564,0.0,0.0,0.0,-131.31,-109.867,50.177,-131.31,-109.867,50.177,0.0,-109.867,50.177,0.0,-97.983,50.177,0.0,-97.983,-261.459,0.0,-97.983,-261.459,106.126,-97.983,-261.459,106.126,0.0,-261.459,106.126,0.0,-158.83,106.126,0.0,-158.83,-317.927,0.0,-158.83,-317.927,97.646,-158.83,-317.927,97.646,0.0,-317.927,97.646,0.0,-280.779,97.646,0.0,-280.779,-411.556,0.0,-280.779,-411.556,68.341,-280.779,-411.556,68.341,0.0,-411.556,68.341,0.0,-77.943,68.341,0.0,-77.943,-173.482,;
:0.0,113.665,0.0,113.89,26.63,113.758,999.604,113.69,49.199,113.715,9.893211,113.647,1.0,1.0,100.0,1.0,1.0,3.864,-90.399,114.321,0.0,0.0,0.0,-129.17,-108.715,48.82,-129.17,-108.715,48.82,0.0,-108.715,48.82,0.0,-97.441,48.82,0.0,-97.441,-259.628,0.0,-97.441,-259.628,106.86,-97.441,-259.628,106.86,0.0,-259.628,106.86,0.0,-158.298,106.86,0.0,-158.298,-314.802,0.0,-158.298,-314.802,98.197,-158.298,-314.802,98.197,0.0,-314.802,98.197,0.0,-280.616,98.197,0.0,-280.616,-405.339,0.0,-280.616,-405.339,68.477,-280.616,-405.339,68.477,0.0,-405.339,68.477,0.0,-77.08,68.477,0.0,-77.08,-172.303,;
:0.0,114.046,0.0,114.256,26.63,114.125,999.505,114.071,48.929,114.097,9.746051,114.027,1.0,1.0,100.0,1.0,1.0,3.967,-89.64,114.094,0.0,0.0,0.0,-128.39,-107.344,49.869,-128.39,-107.344,49.869,0.0,-107.344,49.869,0.0,-96.875,49.869,0.0,-96.875,-257.093,0.0,-96.875,-257.093,106.089,-96.875,-257.093,106.089,0.0,-257.093,106.089,0.0,-157.418,106.089,0.0,-157.418,-311.294,0.0,-157.418,-311.294,97.591,-157.418,-311.294,97.591,0.0,-311.294,97.591,0.0,-278.612,97.591,0.0,-278.612,-399.619,0.0,-278.612,-399.619,68.26,-278.612,-399.619,68.26,0.0,-399.619,68.26,0.0,-76.566,68.26,0.0,-76.566,-170.7,;
:0.0,114.406,0.0,114.611,26.65,114.486,999.635,114.431,49.057,114.457,9.715093,114.388,1.0,1.0,100.0,1.0,1.0,4.071,-88.863,114.329,0.0,0.0,0.0,-128.864,-106.854,49.645,-128.864,-106.854,49.645,0.0,-106.854,49.645,0.0,-97.031,49.645,0.0,-97.031,-256.996,0.0,-97.031,-256.996,106.091,-97.031,-256.996,106.091,0.0,-256.996,106.091,0.0,-157.72,106.091,0.0,-157.72,-311.72,0.0,-157.72,-311.72,97.576,-157.72,-311.72,97.576,0.0,-311.72,97.576,0.0,-279.5,97.576,0.0,-279.5,-401.291,0.0,-279.5,-401.291,68.216,-279.5,-401.291,68.216,0.0,-401.291,68.216,0.0,-76.751,68.216,0.0,-76.751,-170.229,;
:0.0,114.765,0.0,114.972,26.65,114.845,999.558,114.791,48.983,114.816,9.736138,114.747,1.0,1.0,100.0,1.0,1.0,4.179,-88.088,114.111,0.0,0.0,0.0,-126.795,-105.807,48.457,-126.795,-105.807,48.457,0.0,-105.807,48.457,0.0,-96.36,48.457,0.0,-96.36,-255.857,0.0,-96.36,-255.857,107.385,-96.36,-255.857,107.385,0.0,-255.857,107.385,0.0,-156.879,107.385,0.0,-156.879,-309.615,0.0,-156.879,-309.615,98.636,-156.879,-309.615,98.636,0.0,-309.615,98.636,0.0,-278.001,98.636,0.0,-278.001,-396.771,0.0,-278.001,-396.771,68.696,-278.001,-396.771,68.696,0.0,-396.771,68.696,0.0,-75.823,68.696,0.0,-75.823,-169.393,;
:0.0,115.127,0.0,115.334,26.65,115.204,999.607,115.152,49.328,115.177,9.715093,115.108,1.0,1.0,100.0,1.0,1.0,4.286,-87.329,114.186,0.0,0.0,0.0,-124.896,-105.015,47.102,-124.896,-105.015,47.102,0.0,-105.015,47.102,0.0,-95.444,47.102,0.0,-95.444,-255.495,0.0,-95.444,-255.495,108.979,-95.444,-255.495,108.979,0.0,-255.495,108.979,0.0,-155.531,108.979,0.0,-155.531,-308.919,0.0,-155.531,-308.919,99.955,-155.531,-308.919,99.955,0.0,-308.919,99.955,0.0,-274.991,99.955,0.0,-274.991,-395.127,0.0,-274.991,-395.127,69.32,-274.991,-395.127,69.32,0.0,-395.127,69.32,0.0,-74.816,69.32,0.0,-74.816,-168.896,;
:0.0,115.488,0.0,115.697,26.64,115.565,999.566,115.512,49.352,115.537,10.046605,115.469,1.0,1.0,100.0,1.0,1.0,4.394,-86.563,114.186,0.0,0.0,0.0,-123.323,-104.4,45.608,-123.323,-104.4,45.608,0.0,-104.4,45.608,0.0,-94.464,45.608,0.0,-94.464,-254.952,0.0,-94.464,-254.952,109.808,-94.464,-254.952,109.808,0.0,-254.952,109.808,0.0,-154.051,109.808,0.0,-154.051,-308.38,0.0,-154.051,-308.38,100.593,-154.051,-308.38,100.593,0.0,-308.38,100.593,0.0,-272.099,100.593,0.0,-272.099,-394.63,0.0,-272.099,-394.63,69.505,-272.099,-394.63,69.505,0.0,-394.63,69.505,0.0,-73.893,69.505,0.0,-73.893,-168.26,;
:0.0,115.851,0.0,116.066,26.65,115.935,999.586,115.881,49.117,115.907,9.585593,115.837,1.0,1.0,100.0,1.0,1.0,4.504,-85.812,114.144,0.0,0.0,0.0,-123.679,-103.483,46.075,-123.679,-103.483,46.075,0.0,-103.483,46.075,0.0,-94.991,46.075,0.0,-94.991,-254.044,0.0,-94.991,-254.044,109.751,-94.991,-254.044,109.751,0.0,-254.044,109.751,0.0,-155.059,109.751,0.0,-155.059,-307.115,0.0,-155.059,-307.115,100.573,-155.059,-307.115,100.573,0.0,-307.115,100.573,0.0,-274.559,100.573,0.0,-274.559,-392.457,0.0,-274.559,-392.457,69.558,-274.559,-392.457,69.558,0.0,-392.457,69.558,0.0,-74.207,69.558,0.0,-74.207,-167.465,;
:0.0,116.226,0.0,116.436,26.64,116.309,999.531,116.255,49.183,116.282,9.868819,116.214,1.0,1.0,100.0,1.0,1.0,4.618,-85.041,114.455,-1.0,-1.0,0.0,-123.851,-102.922,45.914,-123.851,-102.922,45.914,0.0,-102.922,45.914,0.0,-94.884,45.914,0.0,-94.884,-253.531,0.0,-94.884,-253.531,109.516,-94.884,-253.531,109.516,0.0,-253.531,109.516,0.0,-154.922,109.516,0.0,-154.922,-306.963,0.0,-154.922,-306.963,100.353,-154.922,-306.963,100.353,0.0,-306.963,100.353,0.0,-274.508,100.353,0.0,-274.508,-393.217,0.0,-274.508,-393.217,69.398,-274.508,-393.217,69.398,0.0,-393.217,69.398,0.0,-74.189,69.398,0.0,-74.189,-166.799,;
:0.0,116.605,0.0,116.805,26.67,116.68,999.499,116.63,48.943,116.655,9.872501,116.588,1.0,1.0,100.0,1.0,1.0,4.726,-84.308,113.9,-1.0,-1.0,0.0,-125.991,-102.5,46.457,-125.991,-102.5,46.457,0.0,-102.5,46.457,0.0,-96.501,46.457,0.0,-96.501,-253.72,0.0,-96.501,-253.72,109.022,-96.501,-253.72,109.022,0.0,-253.72,109.022,0.0,-157.718,109.022,0.0,-157.718,-307.634,0.0,-157.718,-307.634,99.95,-157.718,-307.634,99.95,0.0,-307.634,99.95,0.0,-281.334,99.95,0.0,-281.334,-394.955,0.0,-281.334,-394.955,69.223,-281.334,-394.955,69.223,0.0,-394.955,69.223,0.0,-75.534,69.223,0.0,-75.534,-166.507,;
:0.0,116.976,0.0,117.208,26.67,117.054,999.564,117.003,49.597,117.028,9.715093,116.956,1.0,1.0,100.0,1.0,1.0,4.834,-83.575,114.01,-1.0,-1.0,0.0,-127.255,-102.72,46.484,-127.255,-102.72,46.484,0.0,-102.72,46.484,0.0,-96.619,46.484,0.0,-96.619,-255.217,0.0,-96.619,-255.217,109.326,-96.619,-255.217,109.326,0.0,-255.217,109.326,0.0,-157.725,109.326,0.0,-157.725,-310.673,0.0,-157.725,-310.673,100.223,-157.725,-310.673,100.223,0.0,-310.673,100.223,0.0,-280.693,100.223,0.0,-280.693,-401.535,0.0,-280.693,-401.535,69.397,-280.693,-401.535,69.397,0.0,-401.535,69.397,0.0,-75.919,69.397,0.0,-75.919,-166.925,;
:0.0,117.376,0.0,117.59,26.67,117.45,999.481,117.4,49.183,117.425,9.854185,117.362,1.0,1.0,100.0,1.0,1.0,4.883,-83.225,114.06,-1.0,-1.0,0.0,-128.318,-101.788,46.911,-128.318,-101.788,46.911,0.0,-101.788,46.911,0.0,-97.998,46.911,0.0,-97.998,-253.586,0.0,-97.998,-253.586,108.231,-97.998,-253.586,108.231,0.0,-253.586,108.231,0.0,-160.345,108.231,0.0,-160.345,-308.308,0.0,-160.345,-308.308,99.278,-160.345,-308.308,99.278,0.0,-308.308,99.278,0.0,-288.099,99.278,0.0,-288.099,-397.561,0.0,-288.099,-397.561,68.869,-288.099,-397.561,68.869,0.0,-397.561,68.869,0.0,-76.86,68.869,0.0,-76.86,-165.798,;
:0.0,117.74,0.0,117.977,26.67,117.817,999.535,117.768,50.069,117.792,9.718833,117.722,1.0,1.0,100.0,1.0,1.0,4.995,-82.426,113.984,-1.0,-1.0,0.0,-130.869,-100.819,47.828,-130.869,-100.819,47.828,0.0,-100.819,47.828,0.0,-102.198,47.828,0.0,-102.198,-251.685,0.0,-102.198,-251.685,107.173,-102.198,-251.685,107.173,0.0,-251.685,107.173,0.0,-168.257,107.173,0.0,-168.257,-304.014,0.0,-168.257,-304.014,98.403,-168.257,-304.014,98.403,0.0,-304.014,98.403,0.0,-309.871,98.403,0.0,-309.871,-387.624,0.0,-309.871,-387.624,68.457,-309.871,-387.624,68.457,0.0,-387.624,68.457,0.0,-79.537,68.457,0.0,-79.537,-164.963,;
:0.0,118.127,0.0,118.353,26.68,118.208,999.539,118.155,49.318,118.182,9.736138,118.111,1.0,1.0,100.0,1.0,1.0,5.043,-82.046,114.338,-1.0,-1.0,0.0,-132.702,-100.738,48.543,-132.702,-100.738,48.543,0.0,-100.738,48.543,0.0,-101.924,48.543,0.0,-101.924,-253.494,0.0,-101.924,-253.494,107.477,-101.924,-253.494,107.477,0.0,-253.494,107.477,0.0,-167.345,107.477,0.0,-167.345,-308.188,0.0,-167.345,-308.188,98.723,-167.345,-308.188,98.723,0.0,-308.188,98.723,0.0,-305.767,98.723,0.0,-305.767,-397.113,0.0,-305.767,-397.113,68.763,-305.767,-397.113,68.763,0.0,-397.113,68.763,0.0,-79.863,68.763,0.0,-79.863,-165.199,;
